'format Smith Chart scales: 
'Z 	value:	from: 	to: 	(if neg.: do not print Z value)

Z	0.00	0	99
Z	0.02	0	-0.5
Z	0.04	0	-0.5
Z	0.05	0.5	-1
Z	0.06	0	-0.5
Z	0.08	0	-0.5

Z	0.10	0	2
Z	0.12	0	-0.5
Z	0.14	0	-0.5
Z	0.15	0.5	-1
Z	0.16	0	-0.5
Z	0.18	0	-0.5

Z	0.20	0	4
Z	0.22	0	-0.5
Z	0.24	0	-0.5
Z	0.25	0.5	-1
Z	0.26	0	-0.5
Z	0.28	0	-0.5

Z	0.30	0	2
Z	0.32	0	-0.5
Z	0.34	0	-0.5
Z	0.35	0.5	-1
Z	0.36	0	-0.5
Z	0.38	0	-0.5

Z	0.40	0	4
Z	0.42	0	-0.5
Z	0.44	0	-0.5
Z	0.45	0.5	-1
Z	0.46	0	-0.5
Z	0.48	0	-0.5

Z	0.50	0	2
Z	0.55	0	-1
Z	0.60	0	4
Z	0.65	0	-1
Z	0.70	0	2
Z	0.75	0	-1
Z	0.80	0	4
Z	0.85	0	-1
Z	0.90	0	2
Z	0.95	0	-1

Z	1.0	0	10
Z	1.1	0	-2
Z	1.2	0	4
Z	1.3	0	-2
Z	1.4	0	4
Z	1.5	0	-2
Z	1.6	0	4
Z	1.7	0	-2
Z	1.8	0	4
Z	1.9	0	-2

Z	2.0	0	20
Z	2.2	0	-4
Z	2.4	0	-4
Z	2.6	0	-4
Z	2.8	0	-4

Z	3.0	0	10
Z	3.2	0	-4
Z	3.4	0	-4
Z	3.6	0	-4
Z	3.8	0	-4

Z	4.0	0	20
Z	4.5	0	-4

Z	5	0	10
Z	6	0	-20
Z	7	0	-10
Z	8	0	-20
Z	9	0	-10

Z	10	0	50
Z	12	0	-20
Z	14	0	-20
Z	16	0	-20
Z	18	0	-20

Z	20	0	-50
Z	50	0	50

' All the below format is as follows:
' XXX 	 val_N - seg_N 	 val_N+1 - seg_N+1 	 val_N+2 - segN+2 	 etc..
' Where XXX = scale identifier	 val_N = scale value to plot	 
' seg_N = nr of segments to plot from this value to the next value. 

'SWR values
SWR	1,2	1.1,2	1.2,2	1.4,2	1.6,2	1.8,2	2.0,5	2.5,5	3,5	4,2	5,5	10,5	20,3	50,1	999,0

'SWR values in dB's
SDB	0,2	1,2	2,2	3,2	4,2	5,2	6,2	8,2	10,5	15,5	20,5	30,1	999,0

'Reflection coefficient for E/I
RHO	0,5	0.1,5	0.2,5	0.3,5	0.4,5	0.5,5	0.6,5	0.7,5	0.8,5	0.9,5	1.0,0

'Reflection coefficient for Power
RHP	0,2	0.01,4	0.05,5	0.1,5	0.2,5	0.3,5	0.4,5	0.5,2	0.6,2	0.7,2	0.8,2	0.9,2	1.0,0

'Return loss in dB's
RTL	0,5	1,5	2,5	3,5	4,5	5,5	6,2	7,2	8,2	9,2	10,2	12,3	15,5	20,5	25,0

'Reflection loss in dB's
RFL	0,5	0.1,2	0.2,2	0.3,2	0.4,2	0.6,2	0.8,2	1.0,5	1.5,5	2,5	3,5	4,2	5,2	6,4	10,1	999,0

'Attenuation in dB's
ATT	0,5	1,5	2,5	3,5	4,5	5,4	7,6	10,5	15,0
