1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    60  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    40  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   102
 Number of wire elements :   100
 Number of patch elements:     0
 Number unknowns:   140




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   26    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          19600



                                - - - MATRIX TIMING - - -

                        FILL=    1.022 SEC.,  FACTOR=    0.021 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    26 1  1.0321E+02 -7.3469E+01  1.0000E+00  0.0000E+00  1.0321E+02 -7.3469E+01  6.4305E-03  4.5774E-03  5.1606E+01



                                       - - - Wire Currents - - -

                             Lengths normalized by wavelength (or 2.*pi/CABS(k))

  Elem.  Tag            Coord. of seg. center          Seg.            - - - Current (Amps) - - -
   No.   No.     X            Y            Z           Length       Real         Imag.        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.31543E-01  3.89148E-03  2.56410E-02 -6.73963E-04  2.56499E-02   -1.5056
      2    1  0.00000E+00  0.00000E+00  2.27652E-01  3.89148E-03  7.43358E-02 -1.91674E-03  7.43605E-02   -1.4770
      3    1  0.00000E+00  0.00000E+00  2.23760E-01  3.89148E-03  1.19539E-01 -2.99652E-03  1.19577E-01   -1.4359
      4    1  0.00000E+00  0.00000E+00  2.19869E-01  3.89148E-03  1.63279E-01 -3.97034E-03  1.63327E-01   -1.3929
      5    1  0.00000E+00  0.00000E+00  2.15977E-01  3.89148E-03  2.06047E-01 -4.85194E-03  2.06104E-01   -1.3489
      6    1  0.00000E+00  0.00000E+00  2.12086E-01  3.89148E-03  2.48068E-01 -5.64727E-03  2.48132E-01   -1.3041
      7    1  0.00000E+00  0.00000E+00  2.08194E-01  3.89148E-03  2.89462E-01 -6.35920E-03  2.89532E-01   -1.2585
      8    1  0.00000E+00  0.00000E+00  2.04303E-01  3.89148E-03  3.30302E-01 -6.98904E-03  3.30376E-01   -1.2122
      9    1  0.00000E+00  0.00000E+00  2.00411E-01  3.89148E-03  3.70631E-01 -7.53714E-03  3.70708E-01   -1.1650
     10    1  0.00000E+00  0.00000E+00  1.96520E-01  3.89148E-03  4.10476E-01 -8.00323E-03  4.10554E-01   -1.1170
     11    1  0.00000E+00  0.00000E+00  1.92628E-01  3.89148E-03  4.49852E-01 -8.38659E-03  4.49930E-01   -1.0680
     12    1  0.00000E+00  0.00000E+00  1.88737E-01  3.89148E-03  4.88768E-01 -8.68607E-03  4.88845E-01   -1.0181
     13    1  0.00000E+00  0.00000E+00  1.84845E-01  3.89148E-03  5.27226E-01 -8.90014E-03  5.27301E-01   -0.9671
     14    1  0.00000E+00  0.00000E+00  1.80954E-01  3.89148E-03  5.65226E-01 -9.02692E-03  5.65298E-01   -0.9150
     15    1  0.00000E+00  0.00000E+00  1.77062E-01  3.89148E-03  6.02763E-01 -9.06407E-03  6.02831E-01   -0.8615
     16    1  0.00000E+00  0.00000E+00  1.73171E-01  3.89148E-03  6.39833E-01 -9.00879E-03  6.39896E-01   -0.8067
     17    1  0.00000E+00  0.00000E+00  1.69280E-01  3.89148E-03  6.76427E-01 -8.85760E-03  6.76485E-01   -0.7502
     18    1  0.00000E+00  0.00000E+00  1.65388E-01  3.89148E-03  7.12540E-01 -8.60622E-03  7.12591E-01   -0.6920
     19    1  0.00000E+00  0.00000E+00  1.61497E-01  3.89148E-03  7.48161E-01 -8.24921E-03  7.48207E-01   -0.6317
