shim_version	1
started_utc	2026-08-18T00:57:24.8187800Z
command_line	"C:\EZNEC 7.0\Docs\NEC5CL_x13.exe" "EZN5.NEC" "NEC5.OUT"
argument_tail	"EZN5.NEC" "NEC5.OUT"
cwd	C:\EZNEC 7.0\Docs
real_engine	C:\EZNEC 7.0\Docs\NEC5CL_x13.real.exe
real_engine_sha256	4ffac7111374583267d08720a6326eb5d8e0f2c417b25c8140263b4e75a01d7c
stdin_redirected	False
stdout_redirected	False
parent_pid	14784 (self)
fault_spec	delete
fault_result	applied to C:\EZNEC 7.0\Docs\NEC5.OUT
exit_code	0
elapsed_ms	18
finished_utc	2026-08-18T00:57:24.8986716Z
